GISJOIN	YEAR	STATE	STATEA	COUNTY	COUNTYA	PRETRACTA	TRACTA	POSTTRCTA	AREANAME	B8M001	B8M002	B8M003	B8M004	B8M005	B8M006	B8M007	B8M008	B8M009	B8M010
G25000300001	1960	Massachusetts	25	Berkshire	3		1		TRACT 1 PITTSFIELD CITY	433	354	1189	1153	971	4	4	4	4	4
G25000300002	1960	Massachusetts	25	Berkshire	3		2		TRACT 2 PITTSFIELD CITY	784	659	853	2575	2191	8	8	5	5	2
G25000300003	1960	Massachusetts	25	Berkshire	3		3		TRACT 3 PITTSFIELD CITY	552	491	161	1685	1549	0	0	0	0	0
G25000300004	1960	Massachusetts	25	Berkshire	3		4		TRACT 4 PITTSFIELD CITY	659	594	122	2009	1806	0	0	0	0	0
G25000300005	1960	Massachusetts	25	Berkshire	3		5		TRACT 5 PITTSFIELD CITY	329	304	64	1024	943	0	0	0	0	0
G25000300006	1960	Massachusetts	25	Berkshire	3		6		TRACT 6 PITTSFIELD CITY	773	660	439	2554	2194	120	116	54	70	75
G25000300007	1960	Massachusetts	25	Berkshire	3		7		TRACT 7 PITTSFIELD CITY	302	257	120	1009	912	0	0	0	0	0
G25000300008	1960	Massachusetts	25	Berkshire	3		8		TRACT 8 PITTSFIELD CITY	604	567	170	2012	1880	0	0	0	0	0
G25000300009	1960	Massachusetts	25	Berkshire	3		9		TRACT 9 PITTSFIELD CITY	748	648	566	2331	2181	8	8	4	8	8
G25000300010	1960	Massachusetts	25	Berkshire	3		10		TRACT 10 PITTSFIELD CITY	848	742	97	2301	2162	4	4	4	4	4
G25000300011	1960	Massachusetts	25	Berkshire	3		11		TRACT 11 PITTSFIELD CITY	587	524	103	1601	1537	4	4	4	4	4
G25000300102	1960	Massachusetts	25	Berkshire	3		102		TRACT 102 DALTON TOWN	877	782	229	2490	2284	4	0	0	0	0
G25000300103	1960	Massachusetts	25	Berkshire	3		103		TRACT 103 LENOX TOWN	471	429	385	1425	1292	5	5	0	0	0
G25000300104	1960	Massachusetts	25	Berkshire	3		104		TRACT 104 LEE TOWN	588	526	247	2047	1951	0	0	0	0	0
G25000500026	1960	Massachusetts	25	Bristol	5		26		TRACT 26 PT NEW BEDFORD CITY	733	630	165	2004	1843	0	0	0	0	0
G25000500027	1960	Massachusetts	25	Bristol	5		27		TRACT 27 PT NEW BEDFORD CITY	835	712	151	2347	2176	8	8	4	8	4
